"top_note","product_id"
佛手柑,2318
檸檬,2319
粉紅胡椒,2320
橘子,2321
綠色元素,2322
柑橘,2323
薄荷,2324
荳蔻,2325
佛手柑,2326
粉紅胡椒,2327
紅色漿果,2328
梨,2329
黃葵,2330
橙葡萄柚佛手柑柑橘檸檬,2331
小蒼蘭,2332
蓮花,2333
橙花,2334
木香,2335
柑橘,2336
檸檬,2337
粉紅胡椒,2338
黑胡椒油,2339
杏仁,2340
佛手柑,2341
橘子,2342
水汪汪的香調,2343
紫羅蘭,2344
黑醋栗,2345
紫羅蘭葉,2346
佛手柑,2347
芫荽,2348
木蘭,2349
椴樹花,2350
橘子,2351
紫丁香,2352
鈴蘭,2353
香檸檬,2354
肉荳蔻,2355
荳蔻,2356
迷迭香,2357
菠蘿,2358
香菜,2359
肉桂,2360
薰衣草,2361
杜松子,2362
薄荷,2363
佛手柑小荳蔻,2364
柑桔,2365
鼠尾草,2366
迷迭香,2367
荔枝,2368
橘子,2369
桃子,2370
佛手柑,2371
石灰,2372
蘋果,2373
茴香,2374
佛手柑,2375
玫瑰花香,2376
佛手柑,2377
橙花,2378
柑橘,2379
八角,2380
梨,2381
粉紅胡椒,2382
梨,2383
佛手柑,2384
桃蘋果,2385
黑醋栗芽,2386
佛手柑,2387
青檸,2388
桃子,2389
羅勒,2390
檸檬,2391
梨,2392
檸檬,2393
姜,2394
薰衣草,2395
薄荷,2396
薄荷,2397
迷迭香,2398
杜松子,2399
柑橘,2400
墨西哥青檸,2401
荔枝,2402
黑醋栗,2403
達瓦那,2404
水,2405
鼠尾草,2406
西西里檸檬,2407
卡拉布裏亞佛手柑,2408
佛手柑,2409
檸檬,2410
杏仁,2411
咖啡,2412
獼猴桃,2413
橘子,2414
黑醋栗,2415
玫瑰,2416
薰衣草,2417
佛手柑,2418
橙蘋果橘子,2419
梨子,2420
孜然,2421
杏仁,2422
天芥菜,2423
艾蒿,2424
桃紅色幹胡椒,2425
白桃,2426
橙,2427
橙,2428
姜,2429
葡萄柚,2430
檸檬,2431
酸橙,2432
綠色元素,2433
檸檬,2434
佛手柑,2435
佛手柑,2436
枸杞,2437
香檸檬,2438
粉紅漿果,2439
梨,2440
黑醋栗葉,2441
紫羅蘭,2442
佛手柑,2443
芫荽,2444
玫瑰木,2445
葡萄柚,2446
西番蓮,2447
玉蘭,2448
綠沙梨,2449
佛手柑,2450
金橘,2451
沉香,2452
橘子,2453
非洲橙花,2454
葡萄柚,2455
檸檬,2456
柑橘,2457
洋甘菊,2458
薄荷,2459
清甜的香檸檬和香櫞,2460
果香瀰漫,2461
令人沉醉,2462
紫羅蘭,2463
柑桔,2464
香檸檬,2465
橙,2466
羅勒,2467
水的味道,2468
橙色,2469
佛手柑,2470
依蘭,2471
橘子,2472
佛手柑,2473
檸檬,2474
西番蓮,2475
西瓜,2476
普通話橙,2477
黑醋栗,2478
綠蘋果,2479
綠葉,2480
菠蘿鳶尾花廣藿香粉紅辣椒風信子,2481
橙花,2482
佛手柑,2483
白花,2484
茉莉,2485
黑醋栗,2486
檀香,2487
葡萄柚,2488
阿馬爾菲檸檬,2489
柚子,2490
佛手柑,2491
香,2492
粉紅胡椒,2493
橘子,2494
生薑,2495
粉紅胡椒,2496
蔓越莓,2497
黑莓,2498
橙,2499
葡萄柚,2500
生薑,2501
薄荷,2502
青蘋果,2503
柑橘,2504
雪松,2505
苦橙,2506
薰衣草,2507
琥珀,2508
麝香,2509
香草,2510
菠蘿,2511
薰衣草,2512
鳶尾葉,2513
香檸檬,2514
檸檬粉色胡椒青草,2515
肉荳蔻荳蔻,2516
普通話葉,2517
柚子,2518
安息香膏,2519
麝香,2520
鳶尾花,2521
玫瑰花瓣,2522
香檸檬,2523
橘子,2524
仙人掌,2525
橙花,2526
橙色,2527
橘子,2528
阿馬爾菲檸檬,2529
薄荷,2530
冷黃瓜,2531
柑桔,2532
蓮花,2533
綠葉,2534
橘子,2535
香檸檬,2536
葡萄柚,2537
生薑,2538
肉桂,2539
佛手,2540
小荳蔻,2541
蘋果,2542
李子,2543
黑紫羅蘭,2544
藏紅花,2545
香菜,2546
酸橙,2547
甜瓜,2548
綠色元素,2549
紫羅蘭,2550
佛手柑,2551
檸檬,2552
日本柚子柑橘,2553
青檸,2554
海水,2555
薰衣草,2556
薄荷,2557
小荳蔻,2558
雨滴氣息香調,2559
咖啡,2560
橘子,2561
薰衣草,2562
佛手柑,2563
梨,2564
薰衣草,2565
薄荷,2566
橘子,2567
李子,2568
玫瑰,2569
檸檬,2570
香蕉葉,2571
佛手柑,2572
梨子梨,2573
黑醋栗芽,2574
桃子皮,2575
蘋果,2576
咖啡,2577
橡木,2578
咖啡,2579
香草,2580
廣藿香,2581
柏樹,2582
蜜瓜,2583
香梨,2584
茶葉,2585
橘子,2586
佛手柑,2587
胡椒,2588
檸檬,2589
伴侶,2590
桃子,2591
柑橘,2592
洋甘橘,2593
清新香調,2594
佛手柑,2595
廣藿香,2596
白桃,2597
荔枝,2598
粉紅葡萄柚,2599
小豆蔻,2600
粉紅胡椒,2601
柑橘,2602
梨,2603
紅蘋果,2604
芒果,2605
檸檬,2606
白松香,2607
香檸檬,2608
桃子,2609
虹膜,2610
柑桔黑醋栗鳳梨蜜瓜,2611
豌豆,2612
柑桔,2613
橙,2614
印度藏紅花,2615
柑橘,2616
粉色胡椒,2617
葡萄柚,2618
佛手柑,2619
粉紅胡椒,2620
山峽,2621
小荳蔻,2622
橘子,2623
朗姆酒,2624
粉紅葡萄柚,2625
柚子,2626
粉紅胡椒,2627
艾草,2628
薄荷,2629
苦橙,2630
檸檬,2631
鼠尾草,2632
生薑,2633
橘子,2634
水,2635
羅勒,2636
檸檬,2637
紫羅蘭葉,2638
黑醋栗,2639
苦橙,2640
梨汁,2641
苦艾酒,2642
茴香,2643
紅莓果,2644
迷迭香,2645
艾蒿,2646
佛手柑,2647
檸檬,2648
梨,2649
葡萄柚,2650
橘子,2651
佛手柑,2652
紫羅蘭葉,2653
黑胡椒,2654
nan,2655
肉荳蔻,2656
姜,2657
檀香,2658
廣藿香,2659
香根草,2660
檸檬,2661
姜,2662
苦橙,2663
白松香,2664
橙及橙花,2665
佛手柑,2666
當歸,2667
粉紅胡椒,2668
荳蔻,2669
薄荷,2670
青蘋果,2671
檸檬,2672
菠蘿,2673
黑醋栗,2674
瓜,2675
紅莓,2676
決明子,2677
荔枝,2678
香檸檬,2679
檸檬,2680
白色的紫羅蘭,2681
天芥菜,2682
薑,2683
八角,2684
nan,2685
黑櫻桃,2686
李子,2687
荔枝,2688
獼猴桃,2689
艾草,2690
羅勒,2691
大黃,2692
茴香,2693
胡椒,2694
檸檬,2695
西柚,2696
粉紅胡椒,2697
橙花,2698
橘子,2699
三葉草,2700
澳洲青蘋蘋果,2701
竹,2702
青檸,2703
野生漿果,2704
橙子,2705
柑桔,2706
咖啡,2707
油桃,2708
佛手柑,2709
檸檬,2710
檸檬馬鞭草,2711
胡椒柑橘佛手柑,2712
梔子,2713
橙,2714
李子,2715
佛手柑,2716
生薑,2717
玫瑰,2718
橘子,2719
佛手柑,2720
木瓜花,2721
橙花,2722
魚露,2723
青檸,2724
水,2725
牡丹小蒼蘭荔枝,2726
黑荳蔻,2727
檸檬,2728
佛手柑,2729
蘋果,2730
梨,2731
酸甜,2732
覆盆子,2733
橘子,2734
姜,2735
鹽,2736
義大利佛手柑,2737
橙花,2738
帕爾馬紫羅蘭,2739
野生霍桑,2740
黑醋栗,2741
保加利亞玫瑰,2742
紫羅蘭葉,2743
迷迭香,2744
橘子,2745
佛手柑,2746
淡淡的薄荷,2747
檸檬和冬日的藍色,2748
薰衣草,2749
粉紅胡椒,2750
橙花油,2751
竹,2752
生薑,2753
橘子,2754
菠蘿葉,2755
神聖柑橘,2756
橙花清香,2757
欖香,2758
橙,2759
粉紅胡椒,2760
柑橘,2761
葡萄柚,2762
意大利普通話,2763
檸檬馬鞭草,2764
薰衣草,2765
覆盆子,2766
橙花,2767
佛手柑,2768
生薑,2769
迷迭香,2770
薰衣草,2771
西西里柑橘,2772
橘柚果,2773
墨西哥橘,2774
芳香百里香,2775
西班牙馬鬱蘭,2776
希臘薰衣草,2777
檸檬,2778
佛手柑,2779
花梨木,2780
玫瑰,2781
青蘋果,2782
葡萄柚,2783
紫羅蘭葉,2784
檸檬花,2785
梨,2786
nan,2787
苦橙葉,2788
麝香,2789
茉莉,2790
柑橘,2791
紅辣椒,2792
義大利柑橘,2793
海洋調協,2794
快樂鼠尾草,2795
葡萄柚,2796
紫羅蘭葉,2797
胡椒,2798
橙花,2799
香瓜,2800
橘子,2801
桃子,2802
香檸檬,2803
巴西紅木,2804
檸檬,2805
橙色,2806
覆盆子,2807
焦糖,2808
荔枝,2809
葡萄柚,2810
粉紅胡椒,2811
粉紅胡椒玫瑰,2812
青香,2813
黑醋栗,2814
苦橙葉,2815
薄荷,2816
混合,2817
佛手柑,2818
香橙,2819
蜜柑,2820
葡萄柚,2821
青芒果,2822
番茄,2823
胡蘿蔔,2824
黑醋栗,2825
佛手柑,2826
菠蘿,2827
黑加侖,2828
梨,2829
香瓜,2830
菠蘿,2831
薄荷,2832
綠色橙,2833
姜,2834
香檸檬,2835
荳蔻,2836
紅醋栗,2837
青蘋果,2838
橘子,2839
柑橘,2840
水,2841
橘子,2842
胡椒,2843
葡萄柚,2844
佛手柑,2845
菠蘿,2846
葡萄柚,2847
橙子,2848
玫瑰,2849
佛手柑蔬菜檸檬皮水,2850
蓮花,2851
小蒼蘭,2852
櫻草,2853
玫瑰,2854
梔子花,2855
小蒼蘭,2856
香菜,2857
佛手柑,2858
橙,2859
豆蔻,2860
佛手,2861
香豌豆,2862
橘子,2863
巴西橙,2864
生薑,2865
葡萄柚,2866
四川辣椒,2867
格拉斯橙花乙醛香水樹花,2868
柑橘青草,2869
柑橘李子桃子芫荽,2870
蓮花,2871
小蒼蘭,2872
玫瑰,2873
甜杏仁,2874
佛手柑精華,2875
柑橘精華,2876
青檸,2877
橙花,2878
茉莉,2879
苦橙,2880
覆盆子,2881
薰衣草,2882
雪松松針,2883
粉紅胡椒,2884
橙花,2885
香草,2886
廣藿香,2887
雪松,2888
大吉嶺茶,2889
金桔,2890
佛手柑,2891
橙花,2892
覆盆子,2893
絲絨梨子,2894
卡拉布裏亞佛手柑,2895
欖香,2896
杏仁,2897
咖啡,2898
橘子,2899
牡丹,2900
八角,2901
羅勒,2902
佛手柑,2903
橙,2904
柚,2905
梨,2906
檸檬,2907
佛手柑,2908
青檸,2909
留蘭香,2910
蘋果,2911
佛手柑,2912
納西梨,2913
撒上粉紅胡椒,2914
柑橘,2915
黃瓜,2916
水樣,2917
橙,2918
冷凍檸檬,2919
小蒼蘭,2920
無花果葉,2921
茶,2922
常春藤,2923
香櫞,2924
克萊門汀,2925
佛手柑,2926
檸檬,2927
西瓜,2928
橘子,2929
杜松子,2930
葡萄柚,2931
天竺葵,2932
藏紅花,2933
玫瑰,2934
葡萄柚,2935
醛類,2936
綠葉,2937
佛手柑,2938
杏李子椰子,2939
草莓,2940
黑草莓和橘子,2941
桃子黑胡椒檸檬柑橘佛手柑,2942
香檸檬,2943
無花果,2944
月桂葉,2945
佛手柑,2946
粉紅胡椒,2947
櫻桃香桃佛手柑,2948
阿馬爾菲檸檬,2949
酸橙,2950
橙,2951
百里香,2952
月桂葉,2953
薄荷,2954
薰衣草,2955
葡萄柚,2956
佛手柑,2957
佛手柑,2958
紅果桃貝利尼,2959
粉紅胡椒蓼,2960
薄荷,2961
佛手柑,2962
黑醋栗,2963
菠蘿,2964
蘋果,2965
芒果,2966
黑莓,2967
西西里檸檬,2968
佛手柑卡拉布裏亞,2969
石榴,2970
梨沙冰,2971
香檸檬,2972
橙子,2973
石灰,2974
茉莉花,2975
香檸檬,2976
檸檬,2977
內羅裏,2978
橘子,2979
胡椒,2980
癒創木,2981
佛手柑,2982
四川辣椒,2983
生薑,2984
青檸,2985
生薑,2986
白茶,2987
nan,2988
橙葉,2989
白胡椒,2990
薰衣草朗姆酒,2991
茉莉,2992
廣藿香,2993
香草,2994
紫羅蘭葉,2995
橘子香,2996
薰衣草,2997
柚子,2998
黑草莓,2999
樹草莓和醋栗葉,3000
柑橘,3001
蘋果,3002
風鈴草,3003
麝香,3004
龍舌蘭酒,3005
柚木,3006
覆盆子,3007
草莓,3008
櫻桃,3009
黑莓,3010
藍莓,3011
葡萄柚,3012
榲桲帶出清新美花果香之調,3013
佛羅裏達香橙檸檬,3014
酸櫻桃,3015
黑醋栗,3016
梨,3017
春花,3018
香豌豆香檸檬,3019
佛手柑梨粉紅胡椒,3020
辣椒,3021
芒果,3022
青蘋果,3023
柑橘,3024
肉豆蔻,3025
胡椒,3026
梨佛手柑,3027
nan,3028
nan,3029
nan,3030
nan,3031
nan,3032
梨,3033
甜橙,3034
葡萄柚,3035
佛手柑,3036
綠橙,3037
佛手柑薰衣草鳳梨葉馬鞭草,3038
皮革,3039
沉香木,3040
東方木香,3041
香料,3042
橙花,3043
葡萄柚,3044
迷迭香,3045
白雪松,3046
白花,3047
苦橙,3048
當歸,3049
佛手柑,3050
橘子,3051
薄荷,3052
薰衣草,3053
佛手柑,3054
薰衣草,3055
鼠尾草,3056
佛手柑,3057
醛,3058
杜松子,3059
薰衣草,3060
羅勒,3061
香菜,3062
義大利檸檬,3063
馬鬱蘭,3064
橘子薰衣草黑醋栗苦橙葉,3065
森林水果,3066
埃及,3067
茉莉,3068
肉桂,3069
橘子,3070
薰衣草,3071
檸檬,3072
鈴蘭,3073
梨,3074
黑醋栗,3075
常春藤,3076
薄荷,3077
大黃葉子,3078
麻醉朗姆酒綠色香氣,3079
青蘋果,3080
苦橙,3081
石苔,3082
卡拉布裏亞佛手柑,3083
意大利橙,3084
檸檬,3085
紫羅蘭葉,3086
清新的水果基調融合了柑桔,3087
黑醋栗,3088
鳳梨和蜜瓜的香甜果香,3089
nan,3090
橘子,3091
橙色,3092
桃紅色胡椒,3093
麪粉,3094
樹脂,3095
橡樹,3096
新拉巴丹草,3097
歐泊帕克斯,3098
琥珀,3099
綠荳蔻,3100
卡拉布蘭加香檸檬,3101
檸檬,3102
粉紅胡椒,3103
梨,3104
桃,3105
藍色畢業生,3106
水,3107
柑橘克萊門汀,3108
新鮮黃瓜,3109
能量飲料,3110
黑蘭花,3111
石榴,3112
琥珀,3113
桃花心木,3114
大黃薄荷橙皮佛手柑檸檬,3115
橘子,3116
佛手柑,3117
丁香,3118
梨子,3119
麝香錦葵,3120
辣椒粉,3121
菠蘿,3122
橘子,3123
香草,3124
檀香,3125
零陵香木,3126
麝香,3127
琥珀,3128
葡萄柚,3129
石灰,3130
羅馬洋甘菊,3131
夜菊喬木,3132
麝香,3133
珍貴木材,3134
檀香木,3135
雪松木,3136
香草,3137
綠茶,3138
馬黛茶,3139
阿馬爾菲檸檬,3140
醛類,3141
粉紅胡椒,3142
杜松紫葉,3143
玫瑰,3144
牡丹,3145
茉莉百合,3146
梨,3147
荔枝,3148
葡萄柚,3149
西柚,3150
鼠尾草,3151
玫瑰,3152
粉紅胡椒,3153
藏紅花,3154
葡萄柚,3155
薄荷,3156
佛手柑,3157
大棗,3158
黃香李,3159
香豌豆,3160
香檸檬,3161
蓮花,3162
小蒼蘭,3163
仙客來,3164
多汁的西瓜,3165
覆盆子,3166
玫瑰,3167
粉紅胡椒,3168
佛手柑,3169
薄荷,3170
橙,3171
卡拉布裏亞佛手柑,3172
意大利檸檬,3173
生薑,3174
琥珀,3175
廣藿香,3176
香草,3177
決明子,3178
佛手,3179
陳皮,3180
番茄葉,3181
鈴蘭,3182
黃葵子,3183
佛手柑,3184
小荳蔻,3185
海洋筆記,3186
玫瑰花瓣,3187
薰衣草,3188
佛手柑,3189
苦橙葉,3190
檸檬,3191
鼠尾草,3192
橘子,3193
青蘋果,3194
紅醋栗,3195
獼猴桃,3196
姜,3197
無花果,3198
佛手柑,3199
鼠尾草,3200
橙花,3201
黑李子,3202
桃,3203
李子,3204
橙,3205
玫瑰木,3206
橙花,3207
柑橘類,3208
青芒果,3209
葡萄柚中調,3210
薄荷草木香調薰衣草香菜迷迭香,3211
柑橘,3212
佛手柑,3213
阿馬爾菲檸檬,3214
薄荷,3215
番茄葉,3216
豆蔻,3217
醛,3218
艾蒿,3219
橘子,3220
香櫞,3221
克萊門汀,3222
果香,3223
海鹽,3224
玫瑰,3225
桃金娘和意大利絲柏,3226
柑橘,3227
薄荷,3228
血橙,3229
佛手柑,3230
榴,3231
橘子,3232
檸檬,3233
佛手柑,3234
石榴,3235
日本雪梨,3236
意大利柑橘,3237
紫羅蘭葉,3238
粉紅胡椒,3239
茉莉,3240
小荳蔻,3241
香檳,3242
橘子,3243
橘子,3244
佛手柑,3245
香菜,3246
紫羅蘭,3247
黑醋栗,3248
覆盆子,3249
佛手柑,3250
玫瑰,3251
nan,3252
號石榴,3253
立花,3254
醛,3255
水分,3256
金屬元素,3257
紫羅蘭葉,3258
奈若利橙花,3259
豆蔻,3260
黑胡椒,3261
姜,3262
鼠尾草,3263
佛手柑,3264
檸檬,3265
苦橙葉,3266
蘋果香梨玫瑰,3267
柑橘,3268
野玫瑰,3269
粉紅胡椒,3270
覆盆子,3271
柑橘,3272
橙,3273
茉莉花葉,3274
香檸檬,3275
玫瑰,3276
水晶麝香,3277
橙花,3278
覆盆子,3279
佛手柑,3280
黑醋栗,3281
山茶,3282
橘子,3283
蘋果樹,3284
意大利佛手柑,3285
佛手柑,3286
橘子,3287
薰衣草,3288
鼠尾草,3289
牡丹荔枝小蒼蘭,3290
檸檬,3291
甜瓜,3292
萬壽菊,3293
紅醋栗,3294
辣橙色,3295
粉紅胡椒,3296
普通話,3297
肉豆蔻,3298
豆蔻,3299
粉紅胡椒,3300
橙花,3301
公丁香,3302
佛手柑,3303
橙,3304
桃子,3305
荔枝,3306
黑醋栗,3307
血橙,3308
柑橘,3309
覆盆子,3310
百香果,3311
nan,3312
橘子,3313
黑醋栗,3314
小蒼蘭,3315
佛手柑,3316
紫羅蘭葉,3317
姜,3318
杜松子,3319
黑胡椒,3320
蘋果,3321
香梨,3322
玫瑰,3323
花椒姜黃,3324
葡萄柚,3325
橙花,3326
檀香,3327
麝香,3328
蘭尼史密斯蘋果,3329
檸檬,3330
綠葉,3331
小蒼蘭,3332
森巴茉莉,3333
黑醋栗,3334
葡萄柚,3335
西瓜,3336
nan,3337
葡萄柚,3338
荳蔻,3339
nan,3340
橙,3341
肉桂,3342
鳳梨,3343
粉紅胡椒,3344
檸檬,3345
牙買加朗姆酒,3346
古巴甘蔗,3347
達瓦納,3348
荳蔻,3349
鼠尾草鼠尾草,3350
牡丹,3351
荔枝,3352
小蒼蘭,3353
葡萄柚,3354
榲桲,3355
小豆蔻,3356
龍蒿,3357
生薑,3358
菠蘿,3359
醛,3360
梔子,3361
艾蒿,3362
三葉草,3363
佛手柑,3364
百里香沒藥,3365
紫羅蘭,3366
黑醋栗,3367
紫羅蘭葉,3368
佛手柑,3369
胡荽,3370
葡萄柚,3371
梨,3372
西西里柑橘,3373
卡拉布裏亞佛手柑,3374
西西里島葡萄柚,3375
蘋果,3376
鈴蘭,3377
臭氧,3378
桃蜜,3379
荳蔻,3380
杜松子,3381
樺樹,3382
石灰,3383
柚子,3384
黃瓜,3385
紫羅蘭葉,3386
玫瑰,3387
佛手柑,3388
橘子,3389
葡萄柚,3390
檸檬,3391
柑橘,3392
果汁冰糕,3393
黑加侖,3394
橙,3395
莓,3396
香檸檬,3397
檸檬,3398
橙,3399
葡萄柚,3400
小荳蔻,3401
伽班奴,3402
醛,3403
青蒿,3404
薰衣草,3405
佛手柑,3406
橙,3407
檸檬,3408
桔子青檸西柚海風香,3409
紫羅蘭,3410
安佈雷特麝香錦葵,3411
獼猴桃,3412
柚子,3413
芫荽,3414
蕨類植物,3415
生薑和柑橘,3416
塔奇巴納科,3417
塔奇巴納科,3418
畢業生,3419
艾草,3420
羅勒,3421
含迷疊香桂冠鼠尾草紅木,3422
甘菊,3423
蘋果,3424
荔枝,3425
柑桔,3426
