"top_note","product_id"
玫瑰,3427
李子,3428
桃子,3429
山楂,3430
保加利亞玫瑰,3431
普通話橙,3432
黑醋栗,3433
玫瑰,3434
桃,3435
西瓜,3436
橙,3437
粉紅西番蓮果,3438
綠葉,3439
水葫蘆,3440
萬壽菊,3441
蘋果,3442
橙花,3443
木瓜花,3444
桃子,3445
大麻,3446
葡萄柚,3447
粉紅葡萄柚,3448
西瓜冰沙,3449
檸檬,3450
布拉斯李子,3451
小蒼蘭,3452
橡苔,3453
苦橙,3454
橙和橘,3455
非洲橙花,3456
薄荷,3457
晚香玉,3458
茉莉,3459
黃葵人參果,3460
香檸檬薰衣草肉桂,3461
生薑,3462
橘子,3463
藏紅花,3464
胡椒,3465
小荳蔻,3466
綠柑橘,3467
茉莉花水,3468
姜花,3469
小荳蔻阿馬爾菲檸檬香辛料杜松漿果,3470
紫羅蘭,3471
紫羅蘭葉,3472
水香,3473
艾蒿,3474
香菜,3475
波斯樹脂,3476
羅勒,3477
佛手柑,3478
巴西玫瑰木,3479
柑橘,3480
青檸,3481
香檸檬,3482
香櫞,3483
粉紅胡椒,3484
檀香,3485
零陵香,3486
蘋果,3487
紫羅蘭葉,3488
葡萄柚,3489
月桂葉,3490
煥顏草,3491
玫瑰鈴蘭苿莉,3492
青木瓜香,3493
柑橘,3494
茴香,3495
佛手柑,3496
胡椒,3497
小荳蔻,3498
迷迭香,3499
瓜,3500
nan,3501
醛,3502
橙,3503
鼠尾草,3504
肉豆蔻花,3505
佛手柑,3506
巴西玫瑰木,3507
鼠尾草,3508
檸檬,3509
柑橘,3510
石榴,3511
梨,3512
橙,3513
荳蔻,3514
梔子,3515
綠色,3516
佛手柑,3517
荳蔻,3518
新鮮鳳梨,3519
木瓜,3520
檸檬,3521
木質香調,3522
香根草,3523
覆盆子,3524
甜瓜,3525
佛手柑,3526
西番蓮,3527
意大利檸檬,3528
辣薄荷,3529
橙,3530
甜瓜,3531
粉紅胡椒,3532
佛手柑小荳蔻海香,3533
虹膜,3534
保加利亞玫瑰,3535
康乃馨,3536
廣藿香,3537
弗吉尼亞雪松,3538
紫羅蘭葉,3539
葡萄柚,3540
香橙,3541
橙,3542
柑桔,3543
檸檬馬鞭草,3544
橙花,3545
佛手柑,3546
檸檬,3547
桂花,3548
非洲橙色花,3549
非洲橙,3550
檸檬,3551
橙花,3552
佛手柑,3553
玫瑰谷地,3554
橙花,3555
綠色柑橘,3556
枇杷果實,3557
橘子,3558
橙花,3559
佛手柑,3560
粉紅胡椒,3561
綠柑橘,3562
檸檬,3563
納西梨冰糕,3564
石榴,3565
苦橙,3566
橙,3567
檸檬,3568
海洋香調,3569
柑橘香調,3570
香根草,3571
粉紅胡椒,3572
冰鎮薄荷,3573
茶,3574
蜜瓜,3575
橘子,3576
黃瓜,3577
蜂蠟,3578
香料,3579
柚子,3580
玫瑰,3581
牡丹,3582
黑加侖子,3583
梨,3584
橘子,3585
卡拉曼西檸檬皮,3586
竹葉,3587
青蘋果,3588
佛手柑,3589
生薑,3590
蘋果,3591
佛手柑,3592
生薑,3593
橘子,3594
海洋香調,3595
薄荷,3596
醛類,3597
佛手柑,3598
青蒿,3599
蘭香,3600
香芹,3601
橘子,3602
海鹽,3603
生薑,3604
黑櫻桃,3605
檸檬,3606
紅漿果,3607
杏仁,3608
薄荷,3609
茶,3610
小豆蔻,3611
雪松,3612
迷迭香,3613
葡萄柚,3614
橙花葡萄柚,3615
佛手柑,3616
鼠尾草,3617
nan,3618
荳蔻,3619
米拉貝爾梅,3620
粉紅胡椒,3621
石榴,3622
橙,3623
佛手柑,3624
西柚,3625
黑醋栗,3626
香菜,3627
薰衣草,3628
彿手柑,3629
肉桂,3630
茉莉,3631
綠杏仁,3632
西西里橙,3633
卡拉布裏亞佛手柑,3634
蜜瓜,3635
梨,3636
紫羅蘭,3637
鳶尾,3638
紫羅蘭,3639
玫瑰,3640
綠茶,3641
白桃,3642
佛手柑,3643
香菜,3644
八角茴香,3645
黑胡椒,3646
百里香,3647
nan,3648
柚子,3649
柑橘,3650
辛香粉胡椒,3651
含羞草,3652
橙,3653
熱情果,3654
桃子,3655
小豆蔻,3656
黑胡椒,3657
甜菜葫蘆,3658
樹草莓,3659
護石榴,3660
甜酒黑醋栗,3661
西西里佛手柑,3662
橙花佛手柑橘子檸檬,3663
黑加侖,3664
粉紅葡萄柚,3665
柑橘,3666
鈴蘭,3667
玫瑰,3668
荔枝,3669
牡丹,3670
百合,3671
佛手柑,3672
柑橘,3673
蜂蜜,3674
杜松果豆蔻果實柑橘薄荷薰衣草,3675
西番蓮,3676
荔枝,3677
紅蘋果,3678
西瓜,3679
西西里柑橘,3680
橘子,3681
佛手柑,3682
茉莉,3683
蓮花,3684
佛手柑,3685
紫羅蘭葉,3686
白色的梨花,3687
橙,3688
烏木,3689
咖啡,3690
澳洲青蘋果,3691
薄荷,3692
紫羅蘭,3693
紫羅蘭葉,3694
石榴,3695
橙,3696
佛手柑,3697
橙葉,3698
檸檬,3699
胡蘿蔔籽,3700
粉紅牡丹,3701
白色紫羅蘭,3702
天芥菜,3703
清晨的露水,3704
紫藤蘿,3705
番石榴,3706
白色丁香花,3707
西西里香橙,3708
格拉斯大馬士革玫瑰,3709
肉桂,3710
胡椒,3711
綠茶,3712
檸檬,3713
橙花,3714
大吉嶺茶,3715
佛手柑,3716
甜紅蘋果,3717
荳蔻,3718
荳蔻,3719
肉荳蔻,3720
粉紅胡椒,3721
生薑,3722
意大利橙,3723
nan,3724
意大利檸檬,3725
埃及小茴香,3726
摩洛哥艾蒿,3727
檸檬佛手柑橙花,3728
黑醋栗,3729
柑桔,3730
草莓,3731
紅蘋果,3732
樹草莓,3733
杏花,3734
橙花,3735
柑橘葉和椰子花蜜,3736
雪松,3737
檸檬,3738
醛香,3739
葡萄柚,3740
佛手柑,3741
苦橙葉,3742
海洋,3743
橙花,3744
生薑,3745
白麝香,3746
桉樹,3747
冬瓜,3748
杜松,3749
葡萄柚,3750
芒果,3751
佛手柑,3752
石灰,3753
薄荷,3754
佛手柑,3755
雪松,3756
葡萄柚子,3757
元素,3758
乳香,3759
大黃,3760
美國蘋果黃瓜葡萄柚,3761
佛手柑,3762
檸檬,3763
奈若利,3764
苦橙葉,3765
鼠尾草,3766
橘子,3767
辣椒,3768
荔枝,3769
橘子,3770
黑醋栗,3771
檸檬,3772
葡萄柚,3773
橘子,3774
橘子,3775
姜,3776
紅辣椒,3777
桃子,3778
小蒼蘭,3779
艾草,3780
百香果,3781
覆盆子,3782
紫羅蘭葉,3783
黑胡椒,3784
石灰,3785
魚子醬,3786
香櫞,3787
苦橙葉,3788
橘子,3789
橙子,3790
橘子,3791
檸檬馬鞭草,3792
橙花,3793
白檸檬,3794
西洋梨,3795
佛手柑,3796
柑橘,3797
杜松,3798
薰衣草,3799
薄荷,3800
檸檬,3801
佛手柑,3802
柑桔,3803
百里香,3804
馬鬱蘭,3805
菠蘿,3806
覆盆子葉,3807
橙,3808
蘭花,3809
柑桔,3810
酸橙,3811
薰衣草,3812
橘子,3813
香檸檬,3814
橙,3815
羅勒,3816
番木瓜花,3817
nan,3818
苦橙,3819
小蒼蘭,3820
桃花,3821
佛手柑,3822
葡萄柚,3823
胡椒,3824
生薑,3825
海水,3826
醛,3827
杜松,3828
薰衣草,3829
雪松,3830
白松香,3831
香根草,3832
肉荳蔻,3833
西西里檸檬,3834
卡拉布里亞佛手柑,3835
石榴,3836
青蘋果,3837
菠蘿葉,3838
葡萄柚,3839
豆蔻,3840
柑橘,3841
薑,3842
水香調,3843
佛手柑,3844
橘子,3845
黑胡椒,3846
水薄荷,3847
柚子,3848
石榴,3849
荔枝,3850
牡丹,3851
玫瑰,3852
薰衣草,3853
紫蘇,3854
檸檬,3855
梨,3856
玫瑰,3857
甘菊,3858
姜,3859
黃小蒼蘭,3860
檸檬,3861
玫瑰,3862
粉紅胡椒,3863
柑橘皮,3864
檸檬花,3865
蘋果,3866
李子,3867
佛手柑,3868
蘋果,3869
雪松,3870
桔梗,3871
西西里檸檬,3872
青檸,3873
英國梨,3874
蜂蜜,3875
琥珀,3876
麝香,3877
香根草,3878
百合,3879
胡椒,3880
香根草,3881
弗吉尼亞雪松,3882
水薄荷,3883
橘子,3884
羅勒,3885
意大利梅,3886
番紅花,3887
虹膜,3888
厚朴,3889
蜜瓜,3890
桃,3891
梨,3892
麝香,3893
鳶尾,3894
柑橘,3895
檸檬,3896
香檳,3897
佛手柑,3898
奶油橙花,3899
野生漿果,3900
虹膜,3901
薰衣草,3902
番茄葉,3903
紫羅蘭葉,3904
綠色橙,3905
果香甜味,3906
橙花,3907
玫瑰花瓣,3908
牡丹,3909
八角茴香,3910
橙花,3911
杏,3912
蔓越莓,3913
意大利檸檬,3914
紅葡萄柚,3915
鹽,3916
粉紅胡椒,3917
黑胡椒,3918
黑莓,3919
佛手柑,3920
粉紅胡椒,3921
草莓,3922
紫羅蘭葉,3923
粉紅葡萄柚,3924
李子,3925
西西里柑橘,3926
桃子,3927
牡丹,3928
橙,3929
香檸檬,3930
柑橘,3931
橙花油,3932
橙,3933
香檸檬,3934
依蘭,3935
苦橙葉,3936
橘子,3937
葡萄柚,3938
檸檬草,3939
鼠尾草,3940
紫羅蘭葉,3941
梨,3942
佛手柑,3943
綠葉,3944
桃花,3945
仙客來,3946
紅莓果,3947
菠蘿蜜,3948
杜松子,3949
玫瑰,3950
小蒼蘭,3951
麝香,3952
荳蔻,3953
薰衣草,3954
檸檬油,3955
薄荷,3956
廣香,3957
決明子,3958
檸檬馬鞭草,3959
茴香,3960
綠色的香菜,3961
薰衣草,3962
檸檬,3963
姜,3964
薄荷,3965
辛醇,3966
乙醛,3967
橙花,3968
柑橘,3969
橘子,3970
橙花,3971
香檸檬,3972
葡萄柚,3973
檸檬,3974
橘子,3975
鼠尾草,3976
荳蔻,3977
柚子,3978
小豆蔻,3979
檸檬,3980
香料,3981
佛手柑,3982
豆蔻,3983
石灰,3984
菠蘿,3985
李子,3986
紫羅蘭葉,3987
木蘭椴樹花橘子紫丁香鈴蘭香檸檬,3988
葡萄柚,3989
苦橙,3990
檸檬,3991
蘋果,3992
麝葵籽,3993
茉莉,3994
玫瑰,3995
蜜桃,3996
奇異果,3997
柚子,3998
香菜,3999
加利福尼亞橙,4000
黑加侖子,4001
露水莓,4002
玫瑰,4003
青芒果,4004
葡萄柚中調,4005
小豆蔻粉紅胡椒柑橘,4006
粉紅胡椒,4007
枸杞,4008
杏,4009
草莓,4010
覆盆子,4011
梨,4012
鈴蘭牡丹鳶尾花翠綠露水,4013
檸檬,4014
檸檬雪葩,4015
牛至草,4016
梨,4017
檸檬,4018
紫羅蘭葉,4019
nan,4020
琥珀,4021
薄荷,4022
黑醋栗,4023
蜜瓜,4024
橙,4025
梨,4026
葡萄柚,4027
覆盆子,4028
黑醋栗黑色無花果紫羅蘭,4029
青芒果,4030
葡萄柚,4031
佛手柑,4032
橘子,4033
香菜,4034
梨子,4035
杏,4036
李,4037
椰子,4038
橙,4039
佛手柑,4040
羅勒,4041
香蕉,4042
梨,4043
佛手柑,4044
小荳蔻,4045
粉紅胡椒,4046
橙,4047
蘋果,4048
紅醋栗,4049
西裡島橙,4050
香檸檬,4051
巴西花梨木,4052
小荳蔻,4053
橙花油,4054
柏樹,4055
多汁梨,4056
柑桔,4057
石榴,4058
梨,4059
蜂蜜,4060
佛手柑,4061
姜,4062
橙,4063
檸檬,4064
留蘭香薄荷,4065
檸檬草,4066
檸檬皮,4067
佛手柑,4068
油桃,4069
橘子,4070
梨,4071
茉莉花,4072
輕柔甜蜜的柑橘果香調,4073
義大利橘子,4074
橙花,4075
番茄香調,4076
橙,4077
薄荷,4078
石灰,4079
橙,4080
黑加侖,4081
白色的小蒼蘭,4082
杏,4083
荔枝,4084
柑橘油,4085
橙花,4086
藏紅花,4087
荳蔻,4088
肉荳蔻,4089
檸檬,4090
羅勒,4091
佛手柑,4092
小茴香,4093
薰衣草,4094
布冧,4095
醛,4096
玫瑰,4097
意大利檸檬,4098
海,4099
薰衣草,4100
蘋果,4101
檸檬,4102
杜松,4103
青蘋果,4104
綠色萊拉,4105
柑橘,4106
裏德,4107
薄荷,4108
檸檬,4109
粉紅胡椒,4110
西西里佛手柑,4111
蒿,4112
青蘋果,4113
杜松,4114
羅勒,4115
葡萄柚,4116
香菜,4117
佛手柑,4118
檸檬,4119
佛手柑,4120
蜜柑,4121
竹子,4122
豐水梨,4123
橙花,4124
橘子,4125
葡萄柚,4126
佛手柑,4127
芒果,4128
布拉斯李子佛手柑檸檬橙,4129
香檸檬,4130
梨,4131
薄荷,4132
糖果蘋果,4133
檸檬,4134
橘子,4135
香檸檬,4136
葡萄柚,4137
nan,4138
桃紅色胡椒,4139
薰衣草,4140
鼠尾草,4141
佛手柑,4142
巴西玫瑰木,4143
激情花,4144
粉紅色牡丹花,4145
罌粟,4146
橙花,4147
大黃,4148
粉紅胡椒,4149
迷迭香羅勒葡萄柚鼠尾草苦橙葉,4150
佛手柑,4151
檸檬,4152
波斯樹脂,4153
橘子,4154
甜瓜,4155
橘子,4156
黑醋栗,4157
佛手柑及梨,4158
艾蒿,4159
香菜,4160
波斯樹脂,4161
羅勒,4162
佛手柑,4163
巴西玫瑰木,4164
香檸檬,4165
檸檬,4166
胡椒,4167
杜松,4168
佛手柑,4169
薰衣草,4170
天竺葵,4171
橡樹苔,4172
零陵香,4173
香草,4174
安息香,4175
柑橘,4176
檸檬,4177
梨,4178
黑加侖子,4179
勞丹脂,4180
鳶尾花,4181
抹茶,4182
奶油無花果,4183
藍風鈴,4184
葡萄柚,4185
佛手柑,4186
胡椒,4187
桃,4188
小蒼蘭,4189
橙,4190
亞洲梨,4191
冰淇淋,4192
冷凍覆盆子果汁冰糕,4193
意大利柑橘皮,4194
粉紅胡椒,4195
佛手柑,4196
粉紅胡椒,4197
鼠尾草,4198
石灰,4199
豆瓣醬,4200
桐椒,4201
蜜柚,4202
黑加侖,4203
覆盆子,4204
香檸檬,4205
玫瑰,4206
木蘭,4207
非洲橙子花,4208
玫瑰和鳶尾,4209
香檸檬檸檬,4210
鼠尾草,4211
薄荷,4212
姜,4213
檸檬,4214
海水,4215
葡萄柚,4216
苦橙,4217
檸檬,4218
草莓,4219
橘子,4220
粉紅胡椒,4221
柚子,4222
海洋,4223
梨子佛手柑,4224
橙,4225
橙花,4226
玫瑰花瓣,4227
牡丹花,4228
牡丹,4229
榛子,4230
葡萄柚,4231
青芒果葡萄柚,4232
意大利檸檬,4233
姜,4234
坎普里,4235
苦艾酒,4236
紅色漿果,4237
苦橙,4238
檸檬,4239
鼠尾草,4240
檸檬,4241
黑醋栗,4242
蘋果,4243
佛手柑菠蘿,4244
香菜,4245
柏樹,4246
柑橘,4247
龍蒿,4248
檸檬,4249
葡萄柚橙,4250
檸檬,4251
黑醋栗,4252
黑櫻桃,4253
玫瑰,4254
黑醋栗葉,4255
黑醋栗,4256
麝香,4257
虹膜,4258
桃紅色胡椒,4259
橙花,4260
荳蔻,4261
佛手柑,4262
艾蒿,4263
胡椒,4264
薰衣草,4265
甜瓜,4266
橘子,4267
梨,4268
黑莓,4269
紅色漿果,4270
小蒼蘭,4271
百合,4272
玉蘭,4273
玫瑰,4274
西番蓮,4275
苦橙,4276
非洲橙花,4277
粉紅胡椒,4278
檸檬,4279
紫羅蘭葉,4280
荳蔻,4281
醛,4282
杜松子,4283
薰衣草,4284
綠色元素,4285
紫羅蘭,4286
快樂鼠尾草,4287
苦橙葉,4288
佛手柑,4289
檸檬,4290
丁香,4291
玫瑰,4292
橘子,4293
豆蔻,4294
柑桔,4295
醛,4296
覆盆子,4297
野草莓,4298
葡萄柚,4299
佛手柑,4300
柑橘,4301
葡萄柚,4302
白樺葉,4303
綠色普通話,4304
橘子,4305
杜松,4306
羅勒,4307
佛手柑,4308
葡萄柚,4309
西西里檸檬,4310
香檸檬,4311
檸檬,4312
薰衣草,4313
天竺葵,4314
黑加侖,4315
紅小蒼蘭,4316
晚香玉,4317
保加利亞玫瑰,4318
香草,4319
羅勒,4320
佛手柑,4321
橘子,4322
綠色元素,4323
桃子,4324
檸檬,4325
羅勒,4326
百里香,4327
苦橙,4328
橘子,4329
薄荷,4330
佛手柑,4331
檸檬,4332
茉莉花,4333
蒿,4334
羅勒,4335
百里香,4336
茴香,4337
芫荽,4338
丁香,4339
覆盆子,4340
橙花,4341
橘子,4342
晚香玉,4343
依蘭,4344
保加利亞玫瑰,4345
蘋果,4346
大黃,4347
蓮花,4348
香檸檬,4349
木槿,4350
綠柑,4351
佛手柑,4352
柑橘,4353
黃檀,4354
醛,4355
芍藥掃帚,4356
檸檬,4357
竹子,4358
香檸檬,4359
香根草,4360
廣藿香,4361
白三葉草,4362
橘子葡萄柚黑加侖,4363
菠蘿,4364
蘋果,4365
檸檬,4366
李子,4367
黑醋栗,4368
無花果,4369
海調,4370
丁香,4371
肉桂,4372
黑胡椒,4373
檸檬,4374
珀蒂,4375
羅勒,4376
香果,4377
黑莓,4378
覆盆子,4379
粉紅胡椒,4380
小荳蔻,4381
葡萄柚,4382
梨,4383
橘子,4384
梨,4385
開心果,4386
含羞草,4387
橙花,4388
桂皮,4389
玫瑰,4390
山楂,4391
風信子,4392
檸檬花,4393
橙子,4394
小蒼蘭,4395
苦橙,4396
佛手柑,4397
杜松子酒,4398
獼猴桃甜瓜,4399
柚子,4400
佛手柑,4401
橘子,4402
血液葡萄柚,4403
姜,4404
胡椒,4405
加勒比佛手柑,4406
西西里檸檬,4407
橘子,4408
玫瑰,4409
粉紅胡椒,4410
覆盆子,4411
梨,4412
醛,4413
薰衣草,4414
橘子,4415
茶,4416
肉荳蔻花香檸檬,4417
胡椒,4418
柑橘,4419
佛手柑,4420
薄荷茶,4421
醛類,4422
桃,4423
石榴,4424
橘子,4425
桃子,4426
西瓜,4427
蘋果櫻桃柑橘焦糖,4428
羅勒,4429
紫羅蘭,4430
佛手柑,4431
羅勒,4432
薰衣草,4433
香檸檬,4434
粉紅胡椒,4435
胡椒,4436
杜松,4437
青檸檬,4438
磨砂梨,4439
白杏,4440
梨子橘子佛手柑,4441
佛手柑,4442
黑醋栗,4443
菠蘿,4444
檸檬,4445
柑橘佛手柑檸檬熱帶水果,4446
西西里橙,4447
佛手柑,4448
巴西玫瑰木,4449
牡丹,4450
覆盆子,4451
檸檬皮,4452
杜松子酒,4453
nan,4454
nan,4455
粉紅胡椒,4456
黑加侖子,4457
香檸檬,4458
姜,4459
佛手柑,4460
白胡椒,4461
杜松子,4462
焦糖,4463
柑橘香氣,4464
橙子,4465
桃子,4466
無花果葉,4467
無花果,4468
香菜,4469
克拉裏鼠尾草,4470
皮革,4471
酸橙,4472
李子,4473
肉桂,4474
胡椒,4475
以及木製五香雪松,4476
檀香,4477
佛手柑,4478
蘋果花,4479
酸橙,4480
葡萄柚花,4481
葉,4482
黑醋栗,4483
覆碟葉,4484
柑橘,4485
佛手柑,4486
杜松,4487
玫瑰,4488
松香,4489
天竺葵,4490
風信子,4491
風信子,4492
卡西斯,4493
紅蘋果,4494
椰子,4495
橘子,4496
肉桂,4497
茉莉,4498
佛手柑,4499
棉花糖,4500
檸檬,4501
百香果,4502
山桃,4503
小豆蔻,4504
杜松子,4505
樺木,4506
葡萄柚,4507
小荳蔻,4508
薰衣草,4509
藍色草莓,4510
橙色,4511
粉紅胡椒,4512
黑醋栗,4513
香菜,4514
牛油果,4515
琥珀,4516
麝香,4517
橡苔,4518
青蘋果,4519
茶,4520
香根草,4521
雪松,4522
橙,4523
小茴香,4524
天芥菜,4525
佛手柑,4526
橘子,4527
玫瑰,4528
金銀花,4529
錦緞玫瑰,4530
覆盆子,4531
荔枝,4532
艾草,4533
羅勒,4534
葡萄柚香橙,4535
柑橘,4536
馬鬱蘭,4537
荳蔻,4538
胡椒,4539
柑橘蓮花葉火龍果,4540
茉莉,4541
晚香玉,4542
檀香,4543
琥珀,4544
