"product_id","product_name","original_price","capacity","brand","top_note","heart_note","base_note","rating","number_of_raters","brand_id","selling_price","website_id"
120,【網店限定】Acqua Di Parma 阿瑪菲無花果淡香水 150毫升,"1,590.00","150毫升",Acqua Di Parma,檸檬、葡萄柚,無花果蜜、粉紅胡椒、茉莉花瓣,無花果木、安息香,NaN,NaN,31,718.00,1
122,【網店限定】Cocod’or 經典擴香瓶 純棉花香 200毫升,"125.00","200毫升",Cocod'or,洋甘橘、清新香調,紫羅蘭、清淡花香,柔和香粉調、洗衣香,NaN,NaN,33,79.00,1
123,Diptyque 希臘無花果香調淡香水 100毫升,"1,220.00","100毫升",Diptyque,無花果葉、無花果,椰子、綠葉,雪松、木質香、無花果樹,NaN,NaN,59,915.00,1
126,【網店限定】Coach 男士淡香水 40毫升,"390.00","40毫升",Coach,綠沙梨、佛手柑、金橘,小豆蔻、香菜、天竺葵,香根草、絨面革、龍涎香,NaN,NaN,9,312.00,1
127,【網店限定】4711 青檸肉荳蔻古龍水 50毫升,"215.00","50毫升","4711",青檸,NaN,肉荳蔻,NaN,NaN,60,129.00,1
128,Chanel 可可小姐香水 100毫升,"1,580.00","100毫升",Chanel,柑橘,玫瑰、茉莉,廣藿香、香根草,NaN,NaN,32,1348.00,1
129,【網店限定】Cocod’or 經典擴香瓶 白茉莉 200毫升,"108.00","200毫升",Cocod'or,佛手柑、橙葉,白玫瑰、紫羅蘭、茉莉花,香草、紫檀、白麝香,NaN,NaN,33,79.00,1
130,【網店限定】Loewe 獨奏宣言淡香水 100毫升,"1,227.00","100毫升",Loewe,NaN,牡丹、果仁糖、棉花糖、百香果、火龍果,NaN,NaN,NaN,55,735.00,1
381,Sanrio My Melody 吊掛式香氛片 小蒼蘭 3片裝,"59.00",Melody,Sanrio,NaN,NaN,NaN,0.0,NaN,58,45.00,1
132,【網店限定】Acqua Di Parma 桃金娘加州桂淡香水 30毫升,"535.00","30毫升",Acqua Di Parma,桃金娘、羅勒、檸檬、香檸檬,海洋調、茉莉、玫瑰,乳香脂、杜松、雪松、琥珀,NaN,NaN,31,359.00,1
133,Lancome 迷你香水套裝 4件裝,"380.00","4件裝",Lancôme,檸檬、梨、粉紅胡椒,茉莉、玫瑰,香草,NaN,NaN,18,299.00,1
134,【網店限定】Gucci 罪愛男士淡香水 50毫升,"610.00","50毫升",Gucci,檸檬、薰衣草,橙花,廣藿香,NaN,NaN,22,458.00,1
135,Chanel 可可小姐香水 50毫升,"1,110.00","50毫升",Chanel,柑橘,玫瑰、茉莉,廣藿香、香根草,NaN,NaN,32,945.00,1
136,Cristiano Ronaldo CR7 Play It Cool淡香水套裝 3件裝,"605.00","3件裝",Cristiano Ronaldo CR7,佛手柑、橘子、梨,荳蔻、薰衣草、海洋成分,琥珀木、麝香,3.0,22.0,50,405.00,1
137,Versace 噴式淡香水,"880.00","90毫升",Versace,NaN,NaN,NaN,NaN,NaN,62,616.00,1
138,【網店限定】Acqua Di Parma 西西里杏樹淡香水 75毫升,"870.00","75毫升",Acqua Di Parma,西西里島杏仁、八角茴香、香檸檬、香橙,地中海杏仁、依蘭,波旁香草、香根草、雪松、白麝香、妥魯香脂,NaN,NaN,31,599.00,1
139,Bvlgari Omnia Crystalline淡香水 100毫升,"1,380.00","100毫升",Bvlgari,佛手柑、蜜柑、竹子、豐水梨,蓮花、白牡丹、山百合,琥珀、木香,4.0,5612.0,13,759.00,1
106,Hermes 橘綠之泉古龍水套裝 2件裝,"1,105.00","2件裝",Hermès,NaN,NaN,NaN,NaN,NaN,17,769.00,1
146,Chanel Chance Eau Tendre 香水 50毫升,"1,110.00","50毫升",Chanel,葡萄柚、榅桲,玫瑰、茉莉,白麝香,4.0,12404.0,32,945.00,1
147,Elizabeth Arden Fragrance 噴式淡香水 125亳升,"550.00","125亳升",Elizabeth Arden,木蘭，椴樹花，橘子，紫丁香 ，鈴蘭，香檸檬,肉荳蔻，康乃馨，晚香玉，紫羅蘭，桃子，茉莉，依蘭，玫瑰,公丁香，鳶尾花，琥珀，檀香木，香草，麝香,4.0,5384.0,66,185.00,1
148,Trussardi Uomo男性淡香水,"1,080.00","200毫升",Trussardi,醛、杜松子、薰衣草、羅勒、香菜、義大利檸檬、馬鬱蘭中調：,蜂蜜、康乃馨、肉桂、鳶尾根、香根草、雪松、玫瑰基調：,勞丹脂、皮革、熏草豆、廣藿香、麝香、橡苔、零陵香豆,3.5,422.0,63,918.00,1
151,【網店限定】Coach 淡香精 50毫升,"715.00","50毫升",Coach,覆碟葉,玫瑰,醇厚香氣,NaN,NaN,9,572.00,1
152,Cristiano Ronaldo CR7 Origins淡香水套裝 2件裝,"468.00","2件裝",Cristiano Ronaldo CR7,菠蘿雪葩、柑橘、月桂葉,咸薰衣草、天竺葵、鼠尾草,香根草、廣藿香,4.5,28.0,50,288.00,1
153,Cristiano Ronaldo CR7男士淡香水 100毫升,"610.00","100毫升",Cristiano Ronaldo CR7,佛手柑、橘子、梨。,荳蔻、薰衣草、海洋成分。,琥珀木、麝香。,3.5,41.0,50,519.00,1
154,Bvlgari Aqva Pour Homme Marine 淡香水 50毫升,"725.00","50毫升",Bvlgari,橙花、葡萄柚,蕨藻精華,白雪松,4.0,5606.0,13,388.00,1
155,Byredo 無人區玫瑰香水 100毫升,"2,200.00","100毫升",Byredo,粉紅胡椒、土耳其玫瑰,覆盆莓花、土耳其玫瑰原精,紙莎草、白琥珀,NaN,NaN,35,1650.00,1
156,【網店限定】Narciso Rodriguez For Him Bleu Noir 淡香精 100毫升,"930.00","100毫升",Narciso Rodriguez,肉荳蔻，荳蔻,麝香,烏木，雪松，香根草，琥珀,4.0,758.0,5,837.00,1
159,【網店限定】Chloé Rose Tangerine 女士淡香水 75毫升,"995.00","75毫升",Chloé,蜜橘,玫瑰,雪松、琥珀,4.0,334.0,64,796.00,1
161,Trussardi Ruby Red淡香精 90毫升,"915.00","90毫升",Trussardi,香檸檬、紅色水果、生薑,肉桂、依蘭、香草,廣藿香、濃郁香,NaN,NaN,63,598.00,1
162,Elizabeth Arden Fragrance 綠茶淡香精 100亳升,"389.00","100亳升",Elizabeth Arden,NaN,NaN,NaN,NaN,NaN,66,100.00,1
163,Burberry 迷你香水套裝 4件裝,"720.00","4件裝",Burberry,NaN,紫羅蘭、茉莉,木質調,NaN,NaN,20,398.00,1
164,【網店限定】Adopt’ 白蘭麝香淡香精 30毫升,"130.00","30毫升",adopt',佛手柑。,木蘭花。,木質香。,NaN,NaN,54,99.00,1
165,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,,1
166,【網店限定】Penhaligon’s 喬治勳爵的悲劇男士淡香精 75毫升,"2,400.00","75毫升",Penhaligon'S,白蘭地,修容皂,零陵香豆,NaN,NaN,15,1800.00,1
167,TOUS 小熊淡香水套裝 3件裝,"662.00","3件裝",Tous,紫羅蘭、黑醋栗、紫羅蘭葉、佛手柑、胡荽,白茉莉、黃牡丹、玫瑰、梔子花,白麝香、摩洛哥西洋杉木、鳶尾花,NaN,NaN,6,488.00,1
168,Elizabeth Arden Fragrance 噴式淡香水 75亳升,"440.00","75亳升",Elizabeth Arden,木蘭，椴樹花，橘子，紫丁香 ，鈴蘭，香檸檬,肉荳蔻，康乃馨，晚香玉，紫羅蘭，桃子，茉莉，依蘭，玫瑰,公丁香，鳶尾花，琥珀，檀香木，香草，麝香,NaN,NaN,66,135.00,1
169,Marc Jacobs 迷你香水套装 4件裝,"545.00","4件装",Marc Jacobs,黃水仙、火參,杏仁乳,羊絨香,3.5,447.0,37,380.00,1
170,Narciso Rodriguez Narciso Cristal 淡香精 90毫升,"1,130.00","90毫升",Narciso Rodriguez,小蒼蘭、橙花和佛手柑,麝香、白花、玫瑰和茉莉花,琥珀、喀什米爾麝香、安息香脂、白麝香,NaN,NaN,5,1017.00,1
171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,,1
172,Narciso Rodriguez Fleur Musc 淡香精 100毫升,"1,180.00","100毫升",Narciso Rodriguez,粉紅胡椒,玫瑰、牡丹,廣藿香、琥珀、紫羅蘭,4.0,5562.0,5,1062.00,1
67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,,1
544,【網店限定】Gucci 竹節淡香精 50毫升,"855.00",NaN,Gucci,義大利佛手柑、橙花,卡薩布蘭卡百合、依蘭依蘭,NaN,NaN,NaN,22,555.00,1
173,Mercedes-Benz Sign 男士香水 100毫升,"800.00","100毫升",Mercedes-Benz,西柚、荳蔻、蘋果、薰衣草,橙花、紫羅蘭葉,喀什米爾木、零陵香豆、廣藿香,0.0,NaN,53,629.00,1
174,Trussardi My Name 女士香水 100毫升,"1,020.00","100毫升",Trussardi,白色紫羅蘭、天芥菜,紫丁香、海芋百合,麝香、香草、龍涎香,4.0,158.0,63,867.00,1
175,Trussardi Donna Eau De Parfum 100毫升,"1,007.00","100毫升",Trussardi,柚子、檸檬,香橙花、茉莉花茶、蓮花,白色廣藿香、雪松、檀香、香子蘭,0.0,NaN,63,856.00,1
216,【網店限定】Cocod’or 純棉花香大豆蠟燭 130克,"99.00","130克",Cocod'or,NaN,NaN,NaN,NaN,NaN,33,85.00,1
176,【網店限定】Coach 男士淡香水 100毫升,"780.00","100毫升",Coach,綠沙梨、佛手柑、金橘,小豆蔻、香菜、天竺葵,香根草、絨面革、龍涎香,NaN,NaN,9,624.00,1
177,Marina De Bourbon Cristal Royal L'Eau 淡香精 100毫升,"760.00","100毫升",Marina De Bourbon,佛手柑，紫羅蘭葉，黑胡椒,荷花，含羞草，馬黛茶,檀香，木白，麝香，雪松,4.0,57.0,48,647.00,1
178,【網店限定】Montblanc Legend 男士淡香水 30毫升,"395.00","30毫升",Montblanc,薰衣草、佛手柑、山胡椒,橡苔、波馬玫瑰、天竺葵,黑香豆,3.5,1819.0,19,316.00,1
181,Salvatore Ferragamo Ferragamo 男士淡香水 5毫升,"69.00","5毫升",Salvatore Ferragamo,佛手柑、檸檬,皮革、紫羅蘭、鼠尾草,苔蘚、香根草、雪松木、麝香,NaN,NaN,8,59.00,1
180,Hermes Un Jardin Sur Le Nil 淡香水 30毫升,"565.00","30毫升",Hermès,青芒果、葡萄柚中調：,尼羅河睡蓮、青草香氣後調：,梧桐、乳香,4.5,46369.0,17,360.00,1
183,【網店限定】Burberry 駿勇之心淡香水 50毫升,"590.00","50毫升",Burberry,香檸檬,杜松子、黑胡椒,北非雪松、喜馬拉雅雪松、佛吉尼亞雪松,NaN,NaN,20,442.00,1
184,Elizabeth Arden Fragrance 綠茶淡香精 50毫升,"283.00","50毫升",Elizabeth Arden,NaN,NaN,NaN,NaN,NaN,66,86.00,1
185,Marina De Bourbon Cristal Royal Rose 女士淡香水 100亳升,"760.00","100亳升",Marina De Bourbon,玫瑰、檸檬、梨,紫羅蘭、桃、小蒼蘭,雪松、麝香、龍涎香醚,4.0,57.0,48,647.00,1
186,Chanel 粉紅邂逅噴式淡香水 100毫升,"1,290.00","100毫升",Chanel,葡萄柚、榅桲(quince)帶出清新美花果香之調。,茉莉、風信子、鳶尾花將甜美優雅中帶點調皮的感覺緩緩帶出。,沉醉於溫醇白麝香、雪松、琥珀，帶出甜蜜幸福的韻味。,NaN,NaN,32,1098.00,1
187,【網店限定】Coach Floral 淡香水 50毫升,"680.00","50毫升",Coach,鳳梨、粉紅胡椒、檸檬,玫瑰、茉莉、梔子花,廣藿香、麝香、奶油木香,NaN,NaN,9,340.00,1
188,Cristiano Ronaldo CR7 Origins淡香水 100毫升,"688.00","100毫升",Cristiano Ronaldo CR7,菠蘿雪葩、柑橘、月桂葉,咸薰衣草、天竺葵、鼠尾草,香根草、廣藿香,4.5,28.0,50,585.00,1
189,Jo Malone 英國梨與小蒼蘭滿室幽香藤枝擴香組 165毫升,"805.00","165毫升",Jo Malone,威廉梨,小蒼蘭,廣藿香,NaN,NaN,14,599.00,1
190,Trussardi Delicate Rose 淡香水 100毫升,"903.00","100毫升",Trussardi,柚子、青竹、柑橘,蓮花、茉莉花、玫瑰,柏木、檀香,3.5,416.0,63,768.00,1
191,Elizabeth Arden Fragrance 噴式淡香水 30亳升,"318.00","30亳升",Elizabeth Arden,木蘭，椴樹花，橘子，紫丁香 ，鈴蘭，香檸檬,肉荳蔻，康乃馨，晚香玉，紫羅蘭，桃子，茉莉，依蘭，玫瑰,公丁香，鳶尾花，琥珀，檀香木，香草，麝香,NaN,NaN,66,92.00,1
192,Marc Jacobs Daisy 淡香水,"685.00 ~ 885.00",NaN,Marc Jacobs,野生草莓、紫羅蘭葉、葡萄果實,梔子花心、紫羅蘭花瓣、茉莉花瓣,麝香、香草、白木,4.0,8011.0,37,445.00,1
193,Elizabeth Arden Fragrance 綠茶香氛身體乳 500毫升,"255.00","500毫升",Elizabeth Arden,NaN,NaN,NaN,4.0,11813.0,66,100.00,1
194,Chloé Signature 淡香精套裝 3件裝,"1,280.00","3件裝",Chloé,牡丹,玫瑰花瓣、玉蘭,雪松、龍涎香,NaN,NaN,64,699.00,1
196,Cristiano Ronaldo CR7 Origins淡香水套裝 3件裝,"688.00","3件裝",Cristiano Ronaldo CR7,菠蘿雪葩、柑橘、月桂葉,咸薰衣草、天竺葵、鼠尾草,香根草、廣藿香,4.5,28.0,50,585.00,1
197,【網店限定】Acqua Di Parma 帕納里加州桂淡香水 150毫升,"1,590.00","150毫升",Acqua Di Parma,桃金娘、羅勒、檸檬、柑橘,海洋調、茉莉、玫瑰,乳香純香、杜松、琥珀,NaN,NaN,31,1109.00,1
198,Byredo Gypsy Water 流浪者之歌 100毫升,"2,200.00","100毫升",Byredo,香檸檬、 檸檬、 胡椒 、杜松,焚香、 松樹、 鳶尾根,琥珀 、香草 、木香,4.0,7298.0,35,1575.00,1
199,Jaguar For Men Ultimate Power 淡香水 100毫升,"388.00","100毫升",Jaguar,檸檬精華，薄荷精華，佛手柑精華 。,生薑，綠葉，蘋果。,苔蘚，白木，廣藿香精華。,0.0,NaN,49,291.00,1
200,Marina De Bourbon My Dynastie Princess 淡香精 7.5毫升,"65.00","7.5毫升",Marina De Bourbon,檸檬、蘋果、金橘、四季橘,白玫瑰、粉色風信子,竹子、琥珀、雪松木,0.0,NaN,48,58.00,1
201,Guerlain 清翠橙花淡香水套裝 3件裝,"1,280.00","3件裝",Guerlain,橙花、岩蘭草,羅勒,無花果香調,NaN,NaN,30,768.00,1
202,【網店限定】Naturally European 玫瑰花瓣擴香瓶 100毫升,"235.00","100毫升",Naturally European,NaN,NaN,NaN,NaN,NaN,2,149.00,1
203,Coach Dreams Sunset 香水 40毫升,"465.00","40毫升",Coach,梨沙冰、香檸檬,沙巴茉莉、玉蘭,香草、零陵香豆,NaN,NaN,9,372.00,1
204,【網店限定】Cocod’or 經典擴香瓶 英國小蒼蘭 200毫升,"118.00","200毫升",Cocod'or,青檸、英國梨、蜂蜜,玫瑰、鈴蘭、小蒼蘭,琥珀、紫檀香,NaN,NaN,33,79.00,1
205,Chloé Signature 女士淡香精禮盒 2件裝,"1,160.00","2件裝",Chloé,牡丹、荔枝、小蒼蘭。,玫瑰花瓣、木蘭。,琥珀、木質香。,NaN,NaN,64,578.00,1
207,【網店限定】Rituals The Ritual Of Ayurved 香薰蠟燭 290克,"245.00","290克",Rituals,NaN,NaN,NaN,4.0,11.0,47,196.00,1
208,【網店限定】Versace Bright Crystal 淡香水套裝 2件裝,"490.00","2件裝",Versace,石榴、柚子,木蘭花、牡丹花、蓮花,琥珀、桃花木、麝香,3.5,8451.0,62,380.00,1
209,Bentley Silverlake 男士香水 100毫升,"624.00","100毫升",Bentley,檸檬、薄荷,薰衣草、胡椒、紫羅蘭,琥珀、白麝香,3.5,37.0,11,530.00,1
210,Tous LoveMe EDP淡香精,"470.00 ~ 850.00",NaN,Tous,荔枝、葡萄柚、粉紅胡椒,牡丹、玫瑰、茉莉花瓣,雪松木、羊絨、慕斯水晶,3.5,232.0,6,400.00,1
211,Marina de Bourbon Symbol For A Lady 淡香精 7.5毫升,"65.00","7.5毫升",Marina De Bourbon,柑橘、葡萄柚,茉莉、風信子、蝴蝶花,麝香、雪松、琥珀,0.0,NaN,48,58.00,1
214,【網店限定】Montblanc Legend 男士淡香水 50毫升,"520.00","50毫升",Montblanc,薰衣草、佛手柑、山胡椒,橡苔、波馬玫瑰、天竺葵,黑香豆,NaN,NaN,19,416.00,1
217,Chanel 邂逅噴式香露 綠色氣息版 50毫升,"920.00","50毫升",Chanel,NaN,NaN,NaN,NaN,NaN,32,788.00,1
218,【網店限定】4711 Original古龍水 60毫升,"205.00","60毫升","4711",NaN,NaN,NaN,NaN,NaN,60,123.00,1
221,L’OCCITANE 櫻花套裝 3件裝,"220.00","3件裝",L'OCCITANE,櫻桃、鳶尾花,櫻花、鈴蘭,花梨木、琥珀、麝香,NaN,NaN,7,158.00,1
222,Chanel Chance 香水 50毫升,"1,110.00","50毫升",Chanel,NaN,NaN,NaN,NaN,NaN,32,945.00,1
224,Marina De Bourbon Symbol For A Lady 香水 100毫升,"800.00","100毫升",Marina De Bourbon,柑橘、葡萄柚,茉莉、風信子、蝴蝶花,麝香、雪松、琥珀,0.0,NaN,48,681.00,1
225,Trussardi Donna 女士淡香精套裝 3件裝,"980.00","3件裝",Trussardi,柚子、檸檬,香橙花、茉莉花茶、蓮花,白色廣藿香、雪松、檀香、香子蘭,3.5,714.0,63,833.00,1
226,Gucci Bloom禮品套裝 2件裝,"965.00","2件裝",Gucci,茉莉。,晚香玉。,使君子。,4.0,12308.0,22,620.00,1
227,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,,1
228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,,1
229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,,1
230,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,,1
231,Marina De Bourbon Royal Style Princesse 淡香精 100毫升,"760.00","100毫升",Marina De Bourbon,黑醋粟，佛手柑，梨,梨花，玫瑰，茉莉花,檀香木，麝香，雪松,0.0,NaN,48,646.00,1
232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,,1
234,Gucci Flora Gorgeous Magnolia 淡香精 100毫升,"1,320.00","100毫升",Gucci,露莓香調、甜橙香精、椰子香調•中調：,木蘭香精、沙巴茉莉原精、鈴蘭、依蘭香精•基調：,廣藿香香精、麝香、金木,3.5,438.0,22,924.00,1
235,Chanel Gabrielle Chanel 香水 50毫升,"1,110.00","50毫升",Chanel,橘子、葡萄柚、黑醋栗。,晚香玉、茉莉、橙子花、粉色胡椒、伊蘭伊蘭、鈴蘭。,檀木、麝香、木麝香、鳶尾草。,4.0,4146.0,32,945.00,1
236,Trussardi Donna 女士淡香精套裝 2件裝,"733.00","2件裝",Trussardi,柚子、檸檬,香橙花、茉莉花茶、蓮花,白色廣藿香、雪松、檀香、香子蘭,3.5,714.0,63,594.00,1
237,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,,1
238,Coach Open Road 淡香水 100毫升,"805.00","100毫升",Coach,花椒、紅蘋果、檸檬油,薰衣草、鼠尾草,香根草、廣藿香、雪松,3.5,50.0,9,644.00,1
240,【網店限定】L’OCCITANE馬鞭草身體護理套裝 3件裝,"525.00","3件裝",L'OCCITANE,NaN,NaN,NaN,NaN,NaN,7,248.00,1
241,【網店限定】Chloé 蔻依戀旅女士淡香精 50毫升,"1,065.00","50毫升",Chloé,大棗、黃香李,茉莉、小蒼蘭,木香、橡木苔,NaN,NaN,64,639.00,1
242,Coach Coach Green淡香水 100毫升,"805.00","100毫升",Coach,香檸檬、奇異果,天竺葵、迷迭香,雪松木、水晶苔蘚。,4.0,14.0,9,644.00,1
243,Salvatore Ferragamo Giungle di Seta 絕跡叢林香水 100毫升,"910.00","100毫升",Salvatore Ferragamo,豌豆,牡丹,NaN,4.0,104.0,8,819.00,1
244,Trussardi Uomo男性淡香水,"915.00","100毫升",Trussardi,醛、杜松子、薰衣草、羅勒、香菜、義大利檸檬、馬鬱蘭中調：,蜂蜜、康乃馨、肉桂、鳶尾根、香根草、雪松、玫瑰基調：,勞丹脂、皮革、熏草豆、廣藿香、麝香、橡苔、零陵香豆,3.5,422.0,63,778.00,1
245,Banana Republic Icon Collection Neroli Woods 淡香精 75毫升,"705.00","75毫升",Banana Republic,橙花、柑橘葉和椰子花蜜。,橙花、陽光元素、蛋花和牡丹。,檀香、雪松、烏木和琥珀。,NaN,NaN,12,599.00,1
246,Elizabeth Arden 白茶迷你淡香精 10毫升,"125.00","10毫升",Elizabeth Arden,義大利柑橘，海洋調協，快樂鼠尾草,茉莉花瓣，巴拉圭冬青油，升級再造玫瑰水，白茶調協,零陵香豆精油，三重麝香，琥珀木,NaN,NaN,66,59.00,1
247,Elizabeth Arden Fragrance 綠茶蜜滴舒體霜 250亳升,"220.00","250亳升",Elizabeth Arden,NaN,NaN,NaN,NaN,NaN,66,73.00,1
248,【網店限定】Rituals The Ritual of Ayurveda 香氛棒 250毫升,"355.00","250毫升",Rituals,NaN,NaN,NaN,NaN,NaN,47,285.00,1
249,【網店限定】Moschino Toy Boy 泰迪熊男士香水套裝 2件裝,"410.00","2件裝",Moschino,香檸檬、粉紅漿果、梨,公丁香、玫瑰、木蘭,香根草、檀香木、琥珀,3.5,629.0,10,328.00,1
250,【網店限定】Versace Blue Jeans淡香水 75毫升,"330.00","75毫升",Versace,柑橘、佛手柑、杜松、玫瑰、松香、天竺葵,薰衣草、紫羅蘭、茉莉、肉豆蔻,西洋杉、豌豆、鳶尾木、香草,3.5,2592.0,62,178.00,1
251,Elizabeth Arden 綠茶清蓮淡香水 100毫升,"385.00","100毫升",Elizabeth Arden,柚子、櫻花、李子,蓮花、茶、百合、桂花,樺木,NaN,NaN,66,278.00,1
252,Tous Baby Tous古龍水套裝 2件裝,"598.00","2件裝",Tous,香檸檬、柑橘、橙花油,梨、蘋果、橙花,苦橙葉,NaN,NaN,6,509.00,1
253,Montblanc Legend 男士淡香水 100毫升,"800.00","100毫升",Montblanc,薰衣草、佛手柑、山胡椒,橡苔、波馬玫瑰、天竺葵,黑香豆,3.5,1819.0,19,640.00,1
254,Halloween Man X 淡香水 125毫升,"574.00","125毫升",Halloween,荳蔻、熏衣草、檸檬油。,威士卡、礦物氣氛、肉桂皮。,零陵香豆、琥珀、焚香。,NaN,NaN,45,398.00,1
