"product_id","product_name","original_price","capacity","brand","top_note","heart_note","base_note","rating","number_of_raters","brand_id","selling_price","website_id"
268,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,,1
255,Mercedes-Benz 限量版 Fanciful Edition 女士淡香水 90毫升,"835.00","90毫升",Mercedes-Benz,綠柑橘、檸檬,玫瑰、小蒼蘭、茉莉,琥珀木、雞蛋花、麝香、焚香,0.0,NaN,53,710.00,1
258,Salvatore Ferragamo Bright Leather 男士淡香水 100毫升,"825.00","100毫升",Salvatore Ferragamo,佛手柑、柑橘、葡萄柚,皮革、羅勒、迷迭香,廣藿香,4.0,19.0,8,618.00,1
259,Elizabeth Arden 綠茶薰衣草淡香水 100毫升,"385.00","100毫升",Elizabeth Arden,檸檬、柑橘、洋甘菊、薄荷,薰衣草、茶、木蘭,麝香,NaN,NaN,66,278.00,1
260,Moschino Cheap & Chic 淡香水套裝 2件裝,"380.00","2件裝",Moschino,NaN,NaN,NaN,4.0,2676.0,10,323.00,1
262,【網店限定】Cocod’or 永生花擴香瓶 可愛牡丹 200毫升,"138.00","200毫升",Cocod'or,白檸檬、西洋梨,紫羅蘭、牡丹、木蘭、玫瑰,白麝香、粉紅麝香,NaN,NaN,33,99.00,1
263,Elizabeth Arden 白茶香水舒體霜 400毫升,"255.00","400毫升",Elizabeth Arden,NaN,NaN,NaN,NaN,NaN,66,155.00,1
264,Banana Republic Icon Linen Vetiver Woods 淡香精 75毫升,"705.00","75毫升",Banana Republic,佛手柑、苦橙葉和小荳蔻。,鳶尾花、風信子和茉莉。,香根草、麝香、橡苔和水晶琥珀。,3.5,377.0,12,599.00,1
265,【網店限定】Cocod’or 花園薰衣草香薰 200毫升,"118.00","200毫升",Cocod'or,佛手柑、蘋果、留蘭香,薰衣草、棉花,NaN,NaN,NaN,33,79.00,1
266,Mercedes-Benz男士迷你淡香水套裝 3件裝,"197.00","3件裝",Mercedes-Benz,薄荷、鼠尾草,青蘋果、鳳梨,琥珀、廣藿香,NaN,NaN,53,168.00,1
267,Trussardi Uomo男性迷你淡香水 7毫升,"65.00","7毫升",Trussardi,醛、杜松子、薰衣草、羅勒、香菜、義大利檸檬、馬鬱蘭,蜂蜜、康乃馨、肉桂、鳶尾根、香根草、雪松、玫瑰,勞丹脂、皮革、熏草豆、廣藿香、麝香、橡苔、零陵香豆,3.5,422.0,63,55.00,1
269,Versace Bright Crystal 淡香水套裝 3件裝,"680.00","3件裝",Versace,柚子、冰爽韻調、石榴,牡丹、木蘭、蓮花,桃花心木、植物琥珀、麝香,3.5,8451.0,62,476.00,1
270,TOUS EDP 金色淘氣小熊女士香水 90毫升,"740.00","90毫升",Tous,NaN,NaN,NaN,NaN,NaN,6,629.00,1
271,Gucci Bloom花朵盛開淡香精 50毫升,"965.00","50毫升",Gucci,NaN,NaN,NaN,NaN,NaN,22,495.00,1
272,Coach Wild Rose 香水 90毫升,"990.00","90毫升",Coach,紅醋栗、佛手柑,玫瑰、茉莉花,水晶苔蘚、龍涎,3.5,27.0,9,792.00,1
273,Trussardi Pure Jasmine 淡香精 90毫升,"915.00","90毫升",Trussardi,開心果，佛手柑，橙花,茉莉花油,香草，檀香木，廣藿,NaN,NaN,63,598.00,1
275,【網店限定】Cocod’or 經典擴香瓶 黑櫻桃 200毫升,"118.00","200毫升",Cocod'or,青蘋果、黑櫻桃、柑橘,茉莉花、天芥菜、綠葉調,麝香、焦糖餅、香草奶油,NaN,NaN,33,79.00,1
276,Cristiano Ronaldo CR7男士淡香水 (C 朗同款) 100毫升,"610.00","100毫升",Cristiano Ronaldo CR7,NaN,肉桂、雪松、煙草。,琥珀、香草。,3.5,41.0,50,519.00,1
277,Elizabeth Arden Fragrance 白茶花漾甜橘淡香水 100亳升,"500.00","100亳升",Elizabeth Arden,NaN,NaN,NaN,NaN,NaN,66,288.00,1
278,Chloé Cedrus 仙境花園系列 北國雪松淡香精 50毫升,"1,105.00","50毫升",Chloé,木質香調，香根草,檀香，小荳蔻,橡樹苔,NaN,NaN,64,539.00,1
279,Swiss Army For Her Apricot Rose 淡香水 100毫升,"620.00","100毫升",Swiss Army,西柚、鼠尾草,花園玫瑰、杏子,樹莓,NaN,NaN,21,527.00,1
280,【網店限定】Adopt ’ 醉心香桃香水 30毫升,"130.00","30毫升",adopt',柑橘,桃花,白麝香,NaN,NaN,54,109.00,1
281,Salvatore Ferragamo Oceani di Seta 深海禁地香水 100毫升,"910.00","100毫升",Salvatore Ferragamo,海洋香調,木蘭花,NaN,3.5,82.0,8,819.00,1
282,Mercedes-Benz Man Bright 男士淡香精 100毫升,"785.00","100毫升",Mercedes-Benz,佛手柑、粉紅胡椒,薰衣草,雪松木、廣藿香,0.0,NaN,53,668.00,1
283,Anna Sui 築夢天馬淡香水 30毫升,"470.00","30亳升",Anna Sui,柑橘、粉色胡椒。,花香元素、覆盆子、果仁糖。,喜瑪拉雅雪松、絲柏。,NaN,NaN,26,263.00,1
284,Burberry 倫敦女士淡香精,"470.00 ~ 1,160.00",NaN,Burberry,薔薇、克萊門氏小柑橘、忍冬,牡丹、大溪地花朵、茉莉,檀香、麝香、廣霍香,NaN,NaN,20,220.00,1
285,Cristiano Ronaldo CR7 Play It Cool 淡香水套裝 2件裝,"468.00","2件裝",Cristiano Ronaldo CR7,佛手柑、橘子、梨,荳蔻、薰衣草、海洋成分,琥珀木、麝香,3.0,22.0,50,299.00,1
286,Salvatore Ferragamo Storie Di Seta Cieli Di Seta 淡香精 100毫升,"910.00","100毫升",Salvatore Ferragamo,黑胡椒油,藍莓,馥鬱香,4.0,11.0,8,819.00,1
287,Versace 噴式淡香水 50毫升,"680.00","50毫升",Versace,NaN,NaN,NaN,NaN,NaN,62,476.00,1
288,Moschino Toy 2 女士淡香精套裝 2件裝,"410.00","2件裝",Moschino,青蘋果、玉蘭、柑橘,白醋栗、牡丹、茉莉,雪松、麝香、琥珀,3.5,1105.0,10,349.00,1
289,Versace Bright Crystal 淡香水套裝 2件裝,"490.00","2件裝",Versace,石榴、柚子,木蘭花、牡丹花、蓮花,"琥珀、桃花木、麝香""",3.5,8451.0,62,417.00,1
290,Issey Miyake A Drop D’issey Eau de Partum Fraiche淡香精 90毫升,"1,120.00","90毫升",Issey Miyake,雨滴氣息香調,丁香花香調,檀香調,NaN,NaN,51,1008.00,1
291,Guess Bella Vita 淡香精 100毫升,"742.00","100毫升",Guess,檸檬、黑醋栗、黑櫻桃,晚香玉、香草蘭、茉莉花,NaN,3.5,96.0,34,631.00,1
292,TOUS Your Powers女士淡香水 90毫升,"600.00","90毫升",Tous,"橙, 蘋果, 橘子、梨子",覆盆子、玫瑰、茉莉、檀木,香草、琥珀、麝香、廣藿香、椰子,0.0,NaN,6,398.00,1
293,Mercedes-Benz 男士淡香水 100毫升,"750.00","100毫升",Mercedes-Benz,梨、黃葵,老鸛草、雪松,橡木苔、黑檀紅木,4.0,53.0,53,597.00,1
294,Jaguar Classic Motion 黑爵男士香水 100毫升,"448.00","100毫升",Jaguar,橘子、青蘋果、柑橘,小荳蔻、紅茶、天竺葵,青苔、檀香、麝香,0.0,NaN,49,380.00,1
295,Moschino Toy2 Pearl 淡香精 30毫升,"430.00","30毫升",Moschino,檸檬，檸檬雪葩，牛至草,茉莉，小蒼蘭，流沙香調,麝香，柏樹，香根草,3.5,1105.0,10,344.00,1
298,Tous More More Pink香水 90毫升,"850.00","90毫升",Tous,粉紅胡椒，梨，佛手柑,粉紅石榴，粉紅蘭花，鳶尾花,粉紅麝香，紅糖，琥珀,0.0,NaN,6,398.00,1
299,【網店限定】Cocod’or 煙熏香草及檀香白標藤條香熏 200毫升,"125.00","200毫升",Cocod'or,NaN,NaN,NaN,NaN,NaN,33,99.00,1
300,Jaguar Classic Electric Sky 淡香水 100毫升,"448.00","100毫升",Jaguar,葡萄柚、紫羅蘭葉、胡椒,鼠尾草、天竺葵、薰衣草,琥珀、零陵香豆、橡苔,0.0,NaN,49,380.00,1
301,Mercedes-Benz Man Intense 男士淡香水 100毫升,"785.00","100毫升",Mercedes-Benz,梨子,天竺葵,苔蘚,0.0,NaN,53,668.00,1
302,Banana Republic Icon Collection 78 Vintage Green 淡香精 75毫升,"705.00","78 Vintage Green",Banana Republic,佛手柑、綠葉、柑橘,玉蘭、茉莉、綠茶、無花果,香根草,4.0,438.0,12,599.00,1
303,Trussardi Uomo男士淡香水套裝 3件裝,"980.00","2件裝",Trussardi,檸檬、白鬆香、肉豆蔻,鼠尾草、天竺葵、紫羅蘭葉,廣藿香、皮革、苔蘚韻調,3.5,422.0,63,698.00,1
304,Moschino Toy 2 Bubble Gum 女士淡香水套裝 2件裝,"380.00","2件装",Moschino,泡泡糖、柑橘蜜餞、意大利香橙、肉桂、黑加侖子,薑粉、保加利亞玫瑰、香桃、桃花,雪松木、龍涎香醚、麝香,3.5,178.0,10,323.00,1
305,Salvatore Ferragamo Intense Leather 男士淡香精 5毫升,"69.00","5毫升",Salvatore Ferragamo,橘子、粉紅胡椒、鼠尾草,蘋果、鳶尾花,橡木苔、皮革,3.5,17.0,8,59.00,1
306,Versace 落日夢曲女士淡香精 30毫升,"600.00","30毫升",Versace,苦橙、梨汁,紫色小蒼蘭,龍涎酮、雪松,NaN,NaN,62,450.00,1
307,Abercrombie & Fitch Authentic Self 淡香精 100毫升,"889.00","100毫升",Abercrombie & Fitch,檸檬皮、紅醋栗、梨,茉莉花瓣、玉蘭,木質香,0.0,NaN,57,756.00,1
308,Hollister Canyon Sky For Her 香水 100毫升,"447.00","100毫升",Hollister,紅莓、紅醋栗、佛手柑,天芥菜、牡丹、橙花,檀香木、果仁糖、麝香,0.0,NaN,4,380.00,1
310,【網店限定】Diptyque 紫羅蘭香氛蠟燭 190克,"550.00","190克",Diptyque,NaN,NaN,NaN,NaN,NaN,59,412.00,1
311,Moschino Toy Boy 泰迪熊男士淡香精套裝 2件裝,"410.00","2件裝",Moschino,香檸檬、粉紅漿果、梨,公丁香、玫瑰、木蘭,香根草、檀香木、琥珀,3.5,629.0,10,349.00,1
312,Cristiano Ronaldo CR7 Fearless男士淡香水 100毫升,"688.00","100毫升",Cristiano Ronaldo CR7,蘋果，紫羅蘭葉，葡萄柚，月桂葉，煥顏草,肉荳蔻，天竺葵，紫羅蘭,零陵香豆，香草，岩薔薇,3.5,41.0,50,585.00,1
313,Salvatore Ferragamo Bright Leather 男士淡香水 5毫升,"69.00","5毫升",Salvatore Ferragamo,佛手柑、柑橘、葡萄柚,皮革、羅勒、迷迭香,廣藿香,4.0,19.0,8,59.00,1
314,Byredo 初生玫瑰淡香精 50毫升,"1,550.00","50毫升",Byredo,黃葵籽、四川花椒,大馬士革玫瑰、鳶尾花,麝香、龍涎香醚,NaN,NaN,35,1159.00,1
315,【網店限定】Cocod’or 法國薰衣草大豆蠟燭 130克,"99.00","130克",Cocod'or,NaN,NaN,NaN,NaN,NaN,33,85.00,1
316,【網店限定】Naturally European 生薑青檸香薰蠟燭 200克,"198.00","200克",Naturally European,NaN,NaN,NaN,NaN,NaN,2,129.00,1
317,Trussardi Trussardi淡香精 EDP 90毫升,"915.00","90毫升",Trussardi,義大利橘子、橙花、番茄香調,茉莉、白色大麗花、薰衣草,麂皮絨、廣藿香、紫羅蘭,NaN,NaN,63,598.00,1
318,Mercedes-Benz Select Day 男士淡香水 100毫升,"750.00","100毫升",Mercedes-Benz,柑橘,鼠尾草,雪松,4.0,14.0,53,638.00,1
320,Versace Dylan Turquoise 淡香水套裝 2件套,"490.00","2件裝",Versace,蜜柑香精、檸檬原生香精、粉紅胡椒,黑加侖、花蕾淨油、茉莉花花瓣、小蒼蘭、芭樂,千龍木、木質調,4.0,465.0,62,417.00,1
321,Elizabeth Arden 白茶山薑百合淡香水 100毫升,"500.00","100ml",Elizabeth Arden,佛手柑、橙花、柑橘,薑百合、紫羅蘭葉、白茶,香豆,NaN,NaN,66,408.00,1
322,Trussardi Pure Jasmine 迷你淡香精 7毫升,"65.00","7毫升",Trussardi,開心果，佛手柑、橙花,茉莉花油、玉蘭花、 mugane,香草、檀香、廣藿香,3.5,25.0,63,55.00,1
323,【網店限定】Cocod’or 香氛蠟燭 140克 蜜桃,"75.00",蜜桃,Cocod'or,NaN,NaN,NaN,NaN,NaN,33,52.00,1
324,Versace 落日夢曲女士淡香精 100毫升,"1,050.00","100毫升",Versace,苦橙、梨汁,紫色小蒼蘭,龍涎酮、雪松,NaN,NaN,62,788.00,1
325,Salvatore Ferragamo Signorina Libera 淡香精 100毫升,"1,050.00","100毫升",Salvatore Ferragamo,絲絨梨子、卡拉布里亞佛手柑、欖香,義大利鳶尾脂、玫瑰原精油、李子花蜜,羊絨木、降龍涎醚、粉紅糖香,0.0,NaN,8,945.00,1
326,【網店限定】Cocod’or 香氛蠟燭 140克 玫瑰花茶,"78.00",玫瑰花茶,Cocod'or,NaN,NaN,NaN,NaN,NaN,33,52.00,1
328,【網店限定】Melvita 有機百里香蜂蜜抗敏潤膚霜 175毫升,"260.00","175毫升",Melvita,NaN,NaN,NaN,NaN,NaN,1,195.00,1
329,【網店限定】Foellie 私密處護理香氛香水 性感茉莉 5毫升,"70.00","5毫升",Foellie,NaN,NaN,NaN,NaN,NaN,44,60.00,1
330,Chanel 邂逅噴式淡香水 100毫升,"1,290.00","100毫升",Chanel,風信子、白麝香,粉紅胡椒、茉莉、香根草、柑橘,鳶尾花、琥珀、廣藿香,NaN,NaN,32,1048.00,1
331,Mercedes-Benz Fresh 男士淡香水 100毫升,"785.00","100毫升",Mercedes-Benz,佛手柑、青蘋果、梨子,鼠尾草、白茶、雪松,癒創木、麝香、龍涎香醚,NaN,NaN,53,668.00,1
332,【網店限定】Naturally European 生薑青檸擴香瓶 100毫升,"235.00","100毫升",Naturally European,NaN,NaN,NaN,NaN,NaN,2,149.00,1
333,L’OCCITANE 乳木果潤膚露 250毫升,"250.00","250毫升",L'OCCITANE,NaN,NaN,NaN,NaN,NaN,7,160.00,1
334,Elizabeth Arden 綠茶櫻花淡香水 100毫升,"389.00","100毫升",Elizabeth Arden,甜杏仁、佛手柑精華、柑橘精華,白櫻花、綠茶、沙巴茉莉、白牡丹葉,黃葵、白樺、麝香,4.0,11813.0,66,278.00,1
335,Tous Man Sport 自我本色男性淡香水 100毫升,"650.00","100毫升",Tous,雪松、檸檬、醛香,薑、青蘋果、馬鞭草,大西洋香柏木、喀什米爾麝香、橡樹苔,4.0,121.0,6,553.00,1
336,Trussardi 尊爵男性淡香水 100毫升,"924.00","100毫升",Trussardi,意大利檸檬、海洋氣息、白松香、絲柏中調：,鳶尾花、梅子、紫羅蘭葉基調：,廣藿香、香根草、皮革,NaN,NaN,63,786.00,1
337,Cristiano Ronaldo CR7 GAME ON 男士淡香水 100毫升,"610.00","100毫升",Cristiano Ronaldo CR7,番木瓜、香脆蘋果、小荳寇碎冰,埃萊米、紫羅蘭露、杜松子、薰衣草,甜東卡豆、羊絨木、香柏木、癒創木,2.5,11.0,50,519.00,1
339,Salvatore Ferragamo Intense Leather 男士淡香精套裝 3件裝,"921.00","3件裝",Salvatore Ferragamo,橘子、粉紅胡椒、鼠尾草,蘋果、鳶尾,橡木苔、皮革,3.5,17.0,8,783.00,1
384,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,,1
340,Jaguar Era淡香水 100毫升,"548.00","100毫升",Jaguar,檸檬、橘子、佛手柑,莫吉托、天竺葵、薰衣草、小荳蔻、菠蘿、茴香、胡椒,檀香、麝香、廣藿香、弗吉尼亞雪松、琥珀,0.0,NaN,49,465.00,1
341,Tous Love Me The Onyx 香精 50毫升,"690.00","50毫升",Tous,牡丹、榛子、葡萄柚,黑蘭花,香草、香根草,NaN,NaN,6,488.00,1
342,Skybottle 白玫瑰香氛保濕身體乳 300毫升,"208.00","300毫升",Skybottle,NaN,NaN,NaN,NaN,NaN,56,160.00,1
343,Naturally European 乳香鼠尾草香薰及蠟燭套裝 2件裝,"138.00","2件裝",Naturally European,NaN,NaN,NaN,NaN,NaN,2,78.00,1
344,Elizabeth Arden 綠茶荔枝青檸淡香水 100毫升,"389.00","100毫升",Elizabeth Arden,柑橘、墨西哥青檸、荔枝,埃及天竺葵、玉蘭,綠茶、瑪黛茶,NaN,NaN,66,278.00,1
345,Versace Dylan Turquois 淡香水,"490.00 ~ 880.00",NaN,Versace,柑橘、檸檬、粉紅胡椒,番石榴、黑加侖子、茉莉花瓣、小蒼蘭,千龍木、木香、麝香,NaN,NaN,62,368.00,1
346,L’OCCITANE 乳木果柔香潤膚露 250毫升,"270.00","250毫升",L'OCCITANE,NaN,NaN,NaN,NaN,NaN,7,178.00,1
347,Tous Tous Gold 淡香精套裝 3件裝,"780.00","3件装",Tous,牡丹、橙,蝴蝶花、紅木,玫瑰木、麝香、鳶尾花及雪松木,NaN,NaN,6,663.00,1
348,Elizabeth Arden 白茶淡香水 100毫升,"500.00","100毫升",Elizabeth Arden,血橙、柑橘精油、佛手柑、冬梨,鈴蘭、睡蓮、山谷,零陵香豆，琥珀，木質香,4.0,5384.0,66,288.00,1
349,【網店限定】Abercrombie & Fitch Away 女士香水套裝 2件裝,"480.00","2件裝",Abercrombie & Fitch,NaN,NaN,NaN,0.0,NaN,57,403.00,1
350,【網店限定】Versace Dylan Turquois 淡香水套裝 2件裝,"490.00","2件裝",Versace,NaN,NaN,NaN,NaN,NaN,62,380.00,1
351,【網店限定】Aromas Artesanales de Antigua 薰衣草香薰及蠟燭套裝 2件裝,"235.00","2件裝",Aromas Artesanales De Antigua,NaN,NaN,NaN,NaN,NaN,24,128.00,1
352,【網店限定】Cocod’or 經典擴香瓶 玫瑰香水 200毫升,"118.00","200毫升",Cocod'or,蘋果、芒果、嫩葉香調,格拉斯玫瑰、清新香調、荷花,白松香、紫檀、麝香,NaN,NaN,33,79.00,1
353,Moschino Toy2 Pearl 淡香精 100毫升,"820.00","100毫升",Moschino,檸檬，檸檬雪葩，牛至草,茉莉，小蒼蘭，流沙香調,麝香，柏樹，香根草,3.5,1105.0,10,656.00,1
354,Tous 經典女士淡香水套裝 3件裝,"662.00","3件裝",Tous,紫羅蘭、黑醋栗、紫羅蘭葉、佛手柑、芫荽,茉莉花、黃牡丹、玫瑰、梔子花,白麝香、木質香、鳶尾花,NaN,NaN,6,563.00,1
355,【網店限定】Cocod’or 白茉莉白標藤條香薰 200毫升,"125.00","200毫升",Cocod'or,佛手柑、橙葉,茉莉花、白玫瑰、紫羅蘭,香草、紫檀,NaN,NaN,33,99.00,1
356,Banana Republic Icon Collection Peony & Peppercorn 淡香精 75毫升,"822.00",Peony Peppercom,Banana Republic,粉紅胡椒、佛手柑,粉紅色牡丹、玫瑰花瓣,開司米木,3.5,51.0,12,699.00,1
357,【網店限定】Cocod’or 海洋系列清新微風香薰 200毫升,"125.00","200毫升",Cocod'or,柑橘、檸檬,百合、洗衣香、天芥香,香草,NaN,NaN,33,99.00,1
358,Salvatore Ferragamo Storie Di Seta Foreste di Seta 淡香精 100毫升,"910.00","100毫升",Salvatore Ferragamo,鼠尾草,堅果,香根草油,0.0,NaN,8,819.00,1
359,Cristiano Ronaldo CR7 Play It Cool身體噴霧 150毫升,"110.00","150毫升",Cristiano Ronaldo CR7,佛手柑、橘子、梨,荳蔻、薰衣草、海洋成分,琥珀木、麝香,3.0,22.0,50,90.00,1
360,Mercedes-Benz Man Blue 男士迷你淡香水 5毫升,"68.00","5毫升",Mercedes-Benz,胡椒，柑橘，佛手柑。,熏衣草，廣藿香，東卡豆。,香根草，琥珀。,0.0,NaN,53,58.00,1
361,Anna Sui 綺幻飛行淡香水 5毫升,"62.00","5毫升",Anna Sui,NaN,NaN,NaN,NaN,NaN,26,59.00,1
362,【網店限定】Cocod’or 水香皂黑金香薰 200毫升,"145.00","200毫升",Cocod'or,青檸,紫羅蘭、玫瑰,檀香,NaN,NaN,33,129.00,1
363,【網店限定】Aromas Artesanales de Antigua 橙花香薰及蠟燭套裝 2件裝,"235.00","2件裝",Aromas Artesanales De Antigua,NaN,NaN,NaN,NaN,NaN,24,128.00,1
364,Banana Republic Icon Gardenia & Cardamom Woods 淡香精 75毫升,"822.00","75毫升",Banana Republic,栀子花和橘子。,晚香玉，小豆蔻，茉莉， 依蘭， 木蘭，康乃馨和玫瑰。,琥珀和木質香。,NaN,NaN,12,699.00,1
365,Tous LoveMe The Emerald Elixir香水 50毫升,"690.00","50毫升",Tous,梨、甜橙、葡萄柚,茉莉、金銀花、紫羅蘭,廣藿香、香草,NaN,NaN,6,488.00,1
366,Anna Sui 許願精靈迷你淡香水 5毫升,"62.00","5毫升",Anna Sui,檸檬、桃子、哈密瓜,黑加侖子、鳳梨,橡木、白琥珀、木質香,NaN,NaN,26,59.00,1
367,【網店限定】Cocod’or 香氛蠟燭 140克 純棉花香,"78.00",純棉花香,Cocod'or,NaN,NaN,NaN,NaN,NaN,33,52.00,1
368,【網店限定】Cocod’or Aqua Savon 白標藤條香薰 200毫升,"125.00","200毫升",Cocod'or,NaN,NaN,柑橘、木香,NaN,NaN,33,99.00,1
369,Mercedes-Benz Sign Your Attitude男士淡香水 100毫升,"800.00","100毫升",Mercedes-Benz,佛手柑、柑橘、生薑,薰衣草、柏樹、肉桂、肉豆蔻,琥珀木,0.0,NaN,53,680.00,1
372,Trussardi Pure Jasmine 淡香精套裝 2件裝,"676.00","2件裝",Trussardi,開心果，佛手柑，橙花,茉莉花油,香草，檀香木，廣藿,3.5,25.0,63,508.00,1
373,【網店限定】Cocod’or 經典擴香瓶 可愛牡丹 200毫升,"117.00","200毫升",Cocod'or,白檸檬、西洋梨,玫瑰、木蘭、紫羅蘭、牡丹,粉香,NaN,NaN,33,79.00,1
